inventory_id,date_key,product_id,facility_id,stock_level,safety_stock_level,reorder_point
1,31,1,4,1104,424,704
2,31,1,5,968,424,704
3,31,1,6,1016,424,704
4,31,2,4,1856,904,1160
5,31,2,5,2128,904,1160
6,31,2,6,1240,904,1160
7,31,3,4,1448,720,1552
8,31,3,5,1032,720,1552
9,31,3,6,1872,720,1552
10,31,4,4,912,616,792
11,31,4,5,904,616,792
12,31,4,6,1208,616,792
13,31,5,4,1776,1040,1536
14,31,5,5,2208,1040,1536
15,31,5,6,1912,1040,1536
16,31,6,4,2032,848,1456
17,31,6,5,2064,848,1456
18,31,6,6,2096,848,1456
19,31,7,4,888,616,1032
20,31,7,5,744,616,1032
21,31,7,6,728,616,1032
22,31,8,4,256,168,224
23,31,8,5,368,168,224
24,31,8,6,344,168,224
25,31,9,4,432,320,456
26,31,9,5,424,320,456
27,31,9,6,616,320,456
28,31,10,4,184,152,248
29,31,10,5,440,152,248
30,31,10,6,448,152,248
31,31,11,4,616,336,480
32,31,11,5,344,336,480
33,31,11,6,568,336,480
34,31,12,4,592,304,592
35,31,12,5,720,304,592
36,31,12,6,640,304,592
37,31,13,4,408,160,312
38,31,13,5,360,160,312
39,31,13,6,336,160,312
40,31,14,4,152,80,168
41,31,14,5,184,80,168
42,31,14,6,224,80,168
43,31,15,4,1712,1064,1168
44,31,15,5,2152,1064,1168
45,31,15,6,1184,1064,1168
46,31,16,4,3392,1672,3512
47,31,16,5,4408,1672,3512
48,31,16,6,4888,1672,3512
49,59,1,4,480,256,520
50,59,1,5,672,256,520
51,59,1,6,344,256,520
52,59,2,4,2928,1328,1752
53,59,2,5,2488,1328,1752
54,59,2,6,2064,1328,1752
55,59,3,4,1080,808,1888
56,59,3,5,1376,808,1888
57,59,3,6,1928,808,1888
58,59,4,4,936,488,808
59,59,4,5,824,488,808
60,59,4,6,544,488,808
61,59,5,4,2360,1160,1600
62,59,5,5,2328,1160,1600
63,59,5,6,1800,1160,1600
64,59,6,4,2144,784,1656
65,59,6,5,2120,784,1656
66,59,6,6,2184,784,1656
67,59,7,4,1032,568,1016
68,59,7,5,672,568,1016
69,59,7,6,1160,568,1016
70,59,8,4,256,176,384
71,59,8,5,296,176,384
72,59,8,6,256,176,384
73,59,9,4,616,248,552
74,59,9,5,640,248,552
75,59,9,6,792,248,552
76,59,10,4,352,176,224
77,59,10,5,280,176,224
78,59,10,6,224,176,224
79,59,11,4,240,128,224
80,59,11,5,312,128,224
81,59,11,6,280,128,224
82,59,12,4,504,192,296
83,59,12,5,232,192,296
84,59,12,6,448,192,296
85,59,13,4,400,184,288
86,59,13,5,416,184,288
87,59,13,6,320,184,288
88,59,14,4,152,72,112
89,59,14,5,80,72,112
90,59,14,6,128,72,112
91,59,15,4,2344,952,2104
92,59,15,5,2384,952,2104
93,59,15,6,1752,952,2104
94,59,16,4,592,344,624
95,59,16,5,472,344,624
96,59,16,6,448,344,624
97,90,1,4,2024,1168,1440
98,90,1,5,1944,1168,1440
99,90,1,6,1056,1168,1440
100,90,2,4,1256,624,1032
101,90,2,5,632,624,1032
102,90,2,6,728,624,1032
103,90,3,4,1128,504,1048
104,90,3,5,1072,504,1048
105,90,3,6,1080,504,1048
106,90,4,4,1040,784,976
107,90,4,5,1568,784,976
108,90,4,6,1040,784,976
109,90,5,4,960,400,656
110,90,5,5,1168,400,656
111,90,5,6,784,400,656
112,90,6,4,448,336,840
113,90,6,5,960,336,840
114,90,6,6,824,336,840
115,90,7,4,632,352,544
116,90,7,5,696,352,544
117,90,7,6,720,352,544
118,90,8,4,976,472,648
119,90,8,5,496,472,648
120,90,8,6,792,472,648
121,90,9,4,888,496,856
122,90,9,5,640,496,856
123,90,9,6,592,496,856
124,90,10,4,488,296,424
125,90,10,5,480,296,424
126,90,10,6,368,296,424
127,90,11,4,192,152,232
128,90,11,5,280,152,232
129,90,11,6,192,152,232
130,90,12,4,200,104,264
131,90,12,5,168,104,264
132,90,12,6,184,104,264
133,90,13,4,88,88,120
134,90,13,5,88,88,120
135,90,13,6,88,88,120
136,90,14,4,312,248,272
137,90,14,5,352,248,272
138,90,14,6,304,248,272
139,90,15,4,1448,776,1536
140,90,15,5,904,776,1536
141,90,15,6,1104,776,1536
142,90,16,4,1064,848,1728
143,90,16,5,1088,848,1728
144,90,16,6,2256,848,1728
145,120,1,4,1680,1160,1896
146,120,1,5,1792,1160,1896
147,120,1,6,1584,1160,1896
148,120,2,4,1024,688,1280
149,120,2,5,1240,688,1280
150,120,2,6,1448,688,1280
151,120,3,4,1128,728,1096
152,120,3,5,1408,728,1096
153,120,3,6,1512,728,1096
154,120,4,4,2936,1016,1640
155,120,4,5,1696,1016,1640
156,120,4,6,1336,1016,1640
157,120,5,4,648,592,912
158,120,5,5,1208,592,912
159,120,5,6,928,592,912
160,120,6,4,1440,1120,2392
161,120,6,5,2200,1120,2392
162,120,6,6,2680,1120,2392
163,120,7,4,920,400,728
164,120,7,5,1176,400,728
165,120,7,6,752,400,728
166,120,8,4,568,280,408
167,120,8,5,264,280,408
168,120,8,6,448,280,408
169,120,9,4,616,280,456
170,120,9,5,360,280,456
171,120,9,6,664,280,456
172,120,10,4,120,96,136
173,120,10,5,160,96,136
174,120,10,6,208,96,136
175,120,11,4,560,280,456
176,120,11,5,792,280,456
177,120,11,6,672,280,456
178,120,12,4,384,152,296
179,120,12,5,160,152,296
180,120,12,6,200,152,296
181,120,13,4,656,248,576
182,120,13,5,704,248,576
183,120,13,6,664,248,576
184,120,14,4,376,232,408
185,120,14,5,272,232,408
186,120,14,6,416,232,408
187,120,15,4,1840,728,1688
188,120,15,5,1256,728,1688
189,120,15,6,1944,728,1688
190,120,16,4,3824,2488,3432
191,120,16,5,3112,2488,3432
192,120,16,6,4632,2488,3432
193,151,1,4,1432,992,2336
194,151,1,5,1608,992,2336
195,151,1,6,1608,992,2336
196,151,2,4,2016,1104,1808
197,151,2,5,1392,1104,1808
198,151,2,6,2544,1104,1808
199,151,3,4,1368,464,1016
200,151,3,5,872,464,1016
201,151,3,6,648,464,1016
202,151,4,4,1136,688,960
203,151,4,5,1224,688,960
204,151,4,6,832,688,960
205,151,5,4,1768,1192,1904
206,151,5,5,1888,1192,1904
207,151,5,6,1416,1192,1904
208,151,6,4,1280,560,1112
209,151,6,5,664,560,1112
210,151,6,6,888,560,1112
211,151,7,4,544,328,752
212,151,7,5,688,328,752
213,151,7,6,832,328,752
214,151,8,4,880,480,1008
215,151,8,5,1312,480,1008
216,151,8,6,832,480,1008
217,151,9,4,1368,720,1288
218,151,9,5,1792,720,1288
219,151,9,6,1592,720,1288
220,151,10,4,264,216,368
221,151,10,5,432,216,368
222,151,10,6,256,216,368
223,151,11,4,464,224,344
224,151,11,5,208,224,344
225,151,11,6,384,224,344
226,151,12,4,240,96,168
227,151,12,5,184,96,168
228,151,12,6,192,96,168
229,151,13,4,496,184,256
230,151,13,5,424,184,256
231,151,13,6,344,184,256
232,151,14,4,136,128,240
233,151,14,5,168,128,240
234,151,14,6,232,128,240
235,151,15,4,1248,1024,1456
236,151,15,5,1624,1024,1456
237,151,15,6,1896,1024,1456
238,151,16,4,1344,960,1704
239,151,16,5,1864,960,1704
240,151,16,6,1296,960,1704
241,181,1,4,1000,784,1360
242,181,1,5,1440,784,1360
243,181,1,6,1752,784,1360
244,181,2,4,840,512,792
245,181,2,5,1144,512,792
246,181,2,6,608,512,792
247,181,3,4,944,408,568
248,181,3,5,688,408,568
249,181,3,6,600,408,568
250,181,4,4,1032,672,984
251,181,4,5,944,672,984
252,181,4,6,728,672,984
253,181,5,4,936,536,880
254,181,5,5,600,536,880
255,181,5,6,1096,536,880
256,181,6,4,992,448,752
257,181,6,5,656,448,752
258,181,6,6,800,448,752
259,181,7,4,448,336,672
260,181,7,5,568,336,672
261,181,7,6,672,336,672
262,181,8,4,456,280,544
263,181,8,5,664,280,544
264,181,8,6,544,280,544
265,181,9,4,376,312,560
266,181,9,5,496,312,560
267,181,9,6,552,312,560
268,181,10,4,312,168,392
269,181,10,5,240,168,392
270,181,10,6,456,168,392
271,181,11,4,392,168,304
272,181,11,5,200,168,304
273,181,11,6,280,168,304
274,181,12,4,296,200,256
275,181,12,5,376,200,256
276,181,12,6,168,200,256
277,181,13,4,552,272,424
278,181,13,5,280,272,424
279,181,13,6,592,272,424
280,181,14,4,200,136,184
281,181,14,5,192,136,184
282,181,14,6,280,136,184
283,181,15,4,2208,1104,2296
284,181,15,5,2368,1104,2296
285,181,15,6,2416,1104,2296
286,181,16,4,3112,2728,4048
287,181,16,5,2440,2728,4048
288,181,16,6,2536,2728,4048
289,212,1,4,1472,616,848
290,212,1,5,1488,616,848
291,212,1,6,944,616,848
292,212,2,4,1320,528,824
293,212,2,5,632,528,824
294,212,2,6,1392,528,824
295,212,3,4,1864,840,1256
296,212,3,5,1432,840,1256
297,212,3,6,1344,840,1256
298,212,4,4,3304,1792,2664
299,212,4,5,1936,1792,2664
300,212,4,6,3304,1792,2664
301,212,5,4,1400,1128,1704
302,212,5,5,1528,1128,1704
303,212,5,6,2256,1128,1704
304,212,6,4,816,688,776
305,212,6,5,1048,688,776
306,212,6,6,1256,688,776
307,212,7,4,1096,520,704
308,212,7,5,808,520,704
309,212,7,6,1072,520,704
310,212,8,4,744,672,1024
311,212,8,5,1480,672,1024
312,212,8,6,864,672,1024
313,212,9,4,1256,728,1056
314,212,9,5,968,728,1056
315,212,9,6,1104,728,1056
316,212,10,4,264,104,256
317,212,10,5,216,104,256
318,212,10,6,200,104,256
319,212,11,4,168,128,224
320,212,11,5,216,128,224
321,212,11,6,216,128,224
322,212,12,4,224,232,360
323,212,12,5,416,232,360
324,212,12,6,232,232,360
325,212,13,4,168,120,248
326,212,13,5,256,120,248
327,212,13,6,296,120,248
